timestamp_ms,timestamp_utc,duration_ms,billed_duration_ms,memory_size_mb,max_memory_used_mb,init_duration_ms,cold_start
1783809720243,2026-07-11T22:42:00.243000+00:00,24.09,25.0,3008,729,,0
1783809720246,2026-07-11T22:42:00.246000+00:00,16.41,17.0,3008,730,,0
1783809720257,2026-07-11T22:42:00.257000+00:00,37.61,38.0,3008,725,,0
1783809720355,2026-07-11T22:42:00.355000+00:00,23.17,24.0,3008,730,,0
1783809720355,2026-07-11T22:42:00.355000+00:00,16.91,17.0,3008,728,,0
1783809720357,2026-07-11T22:42:00.357000+00:00,16.99,17.0,3008,728,,0
1783809720360,2026-07-11T22:42:00.360000+00:00,20.77,21.0,3008,724,,0
1783809720363,2026-07-11T22:42:00.363000+00:00,30.72,31.0,3008,730,,0
1783809720369,2026-07-11T22:42:00.369000+00:00,36.5,37.0,3008,726,,0
1783809720378,2026-07-11T22:42:00.378000+00:00,28.96,29.0,3008,726,,0
1783809720379,2026-07-11T22:42:00.379000+00:00,48.38,49.0,3008,726,,0
1783809720384,2026-07-11T22:42:00.384000+00:00,48.83,49.0,3008,727,,0
1783809720392,2026-07-11T22:42:00.392000+00:00,57.33,58.0,3008,728,,0
1783809720474,2026-07-11T22:42:00.474000+00:00,73.5,74.0,3008,728,,0
1783809720475,2026-07-11T22:42:00.475000+00:00,73.24,74.0,3008,730,,0
1783809720475,2026-07-11T22:42:00.475000+00:00,73.02,74.0,3008,724,,0
1783809720477,2026-07-11T22:42:00.477000+00:00,70.55,71.0,3008,728,,0
1783809720482,2026-07-11T22:42:00.482000+00:00,83.22,84.0,3008,730,,0
1783809720488,2026-07-11T22:42:00.488000+00:00,91.2,92.0,3008,726,,0
1783809720494,2026-07-11T22:42:00.494000+00:00,105.74,106.0,3008,726,,0
1783809720498,2026-07-11T22:42:00.498000+00:00,112.7,113.0,3008,726,,0
1783809720499,2026-07-11T22:42:00.499000+00:00,104.31,105.0,3008,727,,0
1783809720519,2026-07-11T22:42:00.519000+00:00,118.46,119.0,3008,728,,0
1783809720585,2026-07-11T22:42:00.585000+00:00,45.17,46.0,3008,725,,0
1783809720591,2026-07-11T22:42:00.591000+00:00,53.48,54.0,3008,729,,0
1783809720592,2026-07-11T22:42:00.592000+00:00,52.91,53.0,3008,730,,0
